substance,ξ,n1,n2,n3,n4,ref,ref_id
"*|13butadiene",1.0000,-0.017021,0.222555,0.005860,-0.000968,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"1-butene|but-1-ene|1butene",1.0000,-0.568834,1.260511,-0.530198,0.079007,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|1butyne",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|1pentene",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|22dimethylbutane",1.0000,-0.418930,1.432587,-0.754272,0.136166,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|23dimethylbutane",1.0000,-0.236495,0.611806,-0.167783,0.018056,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|3methylpentane",1.0000,-0.319195,1.092907,-0.523287,0.085641,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"acetone|2-propanone",1.0000,-0.501124,1.194414,-0.521023,0.079149,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|acetylene",0.9987,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"ammonia|azane",1.0000,-0.376313,0.720574,-0.249516,0.040922,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"argon",1.0000,0.259438,-0.351232,0.501277,-0.104356,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"benzene|benzol",1.0000,-0.382425,0.724804,-0.179889,0.015300,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"butane|n-butane|r600",1.0000,-0.259640,0.710755,-0.231108,0.029646,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"undecane|n-undecane|c11",1.0000,-0.704023,1.144166,-0.400741,0.047600,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dodecane|n-dodecane|c12",1.0000,-0.390227,0.768065,-0.259094,0.030017,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c16",1.0000,-0.251917,0.596410,-0.197091,0.021960,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c1cc6",0.9780,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c22",1.1612,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"cis-2-butene|c2butene",1.0000,-0.354195,1.186950,-0.579667,0.097360,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c3cc6",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c4f10",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c5f12",0.8561,-0.368714,0.764423,-0.261237,0.031913,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|c6f14",0.8883,-0.368714,0.764423,-0.261237,0.031913,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"trifluoromethyl iodide|trifluoroiodomethane|r13t1|cf3i",0.9398,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|chlorine",1.0000,-1.263564,3.099758,-1.676284,0.295784,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|chlorobenzene",1.0000,-0.300023,0.705398,-0.234565,0.030712,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"formaldehyde|formalin|methanal|paraformaldehyde|co",1.0000,0.101609,-0.156239,0.440241,-0.113646,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"carbon dioxide|carbonic anhydride|dry ice|co2",1.0000,0.001398,0.040877,0.250600,-0.075953,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"carbonyl sulfide|carbon oxysulfide|carbonyl sulphide|carbon oxide sulfide|cos",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|cyclobutene",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"cyclohexane|cyclohex",1.0000,-0.526095,1.671415,-0.897889,0.166776,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"cyclopentane|cyclopen",0.9492,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"cyclopropane|trimethylene|cyclopro",0.9563,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"deuterium|dideuterium|d2",1.0000,0.083331,0.286279,-0.604175,0.519011,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"deuterium oxide|d2o",1.0000,-0.825882,1.539515,-0.785343,0.144697,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"octamethylcyclotetrasiloxane|d4",0.8414,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"decamethylcyclopentasiloxane|d5",0.8495,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dodecamethylcyclohexasiloxane|d6",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|dea",1.2999,-0.726184,1.369572,-0.652048,0.116681,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"decane",1.0000,-0.435268,0.876185,-0.314288,0.039133,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"diethyl ether|ether|ethyl ether|ethoxyethane|dee",1.0000,-0.372419,0.768991,-0.244370,0.027608,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dimethyl carbonate|dmc",1.1864,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dimethyl ether|methoxymethane|methyl ether|dme",1.0000,-0.307048,0.687719,-0.196096,0.019352,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"ethylbenzene|ebenzene",1.0000,-0.629068,1.217427,-0.482740,0.067534,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|eglycol",1.2171,-0.726184,1.369572,-0.652048,0.116681,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"ethane",1.0000,-0.128502,0.476311,-0.076977,0.000889,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"ethanol|ethyl alcohol|alcohol",1.0000,-0.852589,1.441829,-0.642822,0.104060,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"ethylene|ethene|acetene|elayl|olefiant gas",1.0000,0.295887,-0.034282,0.109584,-0.018529,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"oxirane|ethylene oxide|ethyleneoxide",1.0000,-0.056194,0.834574,-0.463712,0.089027,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"fluorine",1.0000,0.025629,0.176291,0.127929,-0.038269,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"hydrogen sulfide|sulfane|hydrosulfuric acid|dihydrogen monosulfide|stink damp|hydrogen sulphide|dihydrogen sulfide|sulfureted hydrogen|h2s",0.7577,-0.726184,1.369572,-0.652048,0.116681,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"hydrochloric acid|hydrogen chloride|hcl",1.0000,0.542616,-1.177825,1.065538,-0.232856,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"helium",1.6627,-0.449854,3.219854,-5.298638,2.975827,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"heptane|n-heptane",1.0000,-0.315700,0.748377,-0.262970,0.033985,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"hexane|n-hexane",1.0000,-0.316955,0.778418,-0.275857,0.035942,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"hydrogen",1.0000,-1.206453,6.976684,-11.044067,5.578522,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"isobutylene|isobutene|2-methylprop-1-ene|2-methylpropene|ibutene",1.0000,-0.444833,1.048503,-0.428961,0.066669,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"2-methylpentane|isohexane|ihexane",1.0000,-0.532893,1.091236,-0.415373,0.056226,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|ioctane",1.0000,-0.270805,0.893555,-0.372847,0.055506,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"isopentane|2-methylbutane|ipentane",1.0000,-1.097359,1.833365,-0.720624,0.099021,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"isobutane|2-methylpropane|isobutan",1.0000,-0.221993,0.805091,-0.321556,0.051331,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"krypton",1.0000,0.231878,-0.421850,0.703290,-0.194222,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"decamethyltetrasiloxane|md2m",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"dodecamethylpentasiloxane|md3m",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"tetradecamethylhexasiloxane|md4m",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"octamethyltrisiloxane|mdm",1.0000,0.028762,0.247080,-0.033094,-0.001855,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|mea",1.1803,-0.726184,1.369572,-0.652048,0.116681,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methane|methyl hydride|marsh gas|biogas|fire damp",1.0000,0.140367,-0.046685,0.245800,-0.050594,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methanol|methyl alcohol",1.0000,0.636480,-0.443842,0.121691,0.006254,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"*|milprf23699",1.0000,-0.448046,1.012681,-0.381869,0.054674,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methyl linoleate|mlinolea",1.2573,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
"methyl linolenate|mlinolen",1.2762,0.645294,-0.186122,0.041308,-0.002865,"Yang et al. (2022)",10.1007/s10765-022-03096-9
